758,Product   ,1/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
759,Product   ,1/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
760,Product   ,1/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
761,Product   ,1/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
762,Product   ,1/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
763,Product   ,1/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
764,Product   ,1/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
765,Product   ,1/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
766,Product   ,1/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
767,Product   ,1/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
768,Product   ,1/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
769,Product   ,1/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
770,Product   ,1/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
771,Product   ,1/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
772,Product   ,1/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
773,Product   ,1/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
774,Product   ,1/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
775,Product   ,1/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
776,Product   ,1/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
777,Product   ,1/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
778,Product   ,1/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
779,Product   ,1/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
780,Product   ,1/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
781,Product   ,1/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
782,Product   ,1/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
783,Product   ,1/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
784,Product   ,1/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
785,Product   ,1/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
786,Product   ,1/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
787,Product   ,1/30/2016 8:30:00 AM,8/8/2018 7:13:01 AM
788,Product   ,1/31/2016 8:30:00 AM,8/8/2018 7:13:01 AM
789,Product   ,2/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
790,Product   ,2/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
791,Product   ,2/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
792,Product   ,2/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
793,Product   ,2/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
794,Product   ,2/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
795,Product   ,2/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
796,Product   ,2/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
797,Product   ,2/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
798,Product   ,2/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
799,Product   ,2/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
800,Product   ,2/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
801,Product   ,2/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
802,Product   ,2/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
803,Product   ,2/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
804,Product   ,2/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
805,Product   ,2/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
806,Product   ,2/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
807,Product   ,2/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
808,Product   ,2/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
809,Product   ,2/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
810,Product   ,2/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
811,Product   ,2/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
812,Product   ,2/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
813,Product   ,2/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
814,Product   ,2/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
815,Product   ,2/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
816,Product   ,2/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
817,Product   ,2/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
818,Product   ,3/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
819,Product   ,3/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
820,Product   ,3/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
821,Product   ,3/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
822,Product   ,3/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
823,Product   ,3/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
824,Product   ,3/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
825,Product   ,3/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
826,Product   ,3/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
827,Product   ,3/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
828,Product   ,3/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
829,Product   ,3/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
830,Product   ,3/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
831,Product   ,3/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
832,Product   ,3/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
833,Product   ,3/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
834,Product   ,3/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
835,Product   ,3/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
836,Product   ,3/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
837,Product   ,3/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
838,Product   ,3/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
839,Product   ,3/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
840,Product   ,3/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
841,Product   ,3/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
842,Product   ,3/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
843,Product   ,3/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
844,Product   ,3/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
845,Product   ,3/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
846,Product   ,3/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
847,Product   ,3/30/2016 8:30:00 AM,8/8/2018 7:13:01 AM
848,Product   ,3/31/2016 8:30:00 AM,8/8/2018 7:13:01 AM
849,Product   ,4/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
850,Product   ,4/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
851,Product   ,4/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
852,Product   ,4/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
853,Product   ,4/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
854,Product   ,4/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
855,Product   ,4/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
856,Product   ,4/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
857,Product   ,4/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
858,Product   ,4/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
859,Product   ,4/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
860,Product   ,4/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
861,Product   ,4/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
862,Product   ,4/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
863,Product   ,4/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
864,Product   ,4/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
865,Product   ,4/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
866,Product   ,4/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
867,Product   ,4/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
868,Product   ,4/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
869,Product   ,4/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
870,Product   ,4/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
871,Product   ,4/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
872,Product   ,4/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
873,Product   ,4/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
874,Product   ,4/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
875,Product   ,4/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
876,Product   ,4/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
877,Product   ,4/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
878,Product   ,4/30/2016 8:30:00 AM,8/8/2018 7:13:01 AM
879,Product   ,5/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
880,Product   ,5/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
881,Product   ,5/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
882,Product   ,5/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
883,Product   ,5/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
884,Product   ,5/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
885,Product   ,5/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
886,Product   ,5/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
887,Product   ,5/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
888,Product   ,5/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
889,Product   ,5/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
890,Product   ,5/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
891,Product   ,5/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
892,Product   ,5/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
893,Product   ,5/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
894,Product   ,5/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
895,Product   ,5/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
896,Product   ,5/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
897,Product   ,5/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
898,Product   ,5/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
899,Product   ,5/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
900,Product   ,5/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
901,Product   ,5/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
902,Product   ,5/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
903,Product   ,5/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
904,Product   ,5/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
905,Product   ,5/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
906,Product   ,5/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
907,Product   ,5/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
908,Product   ,5/30/2016 8:30:00 AM,8/8/2018 7:13:01 AM
909,Product   ,5/31/2016 8:30:00 AM,8/8/2018 7:13:01 AM
910,Product   ,6/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
911,Product   ,6/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
912,Product   ,6/3/2016 8:30:00 AM,8/8/2018 7:13:01 AM
913,Product   ,6/4/2016 8:30:00 AM,8/8/2018 7:13:01 AM
914,Product   ,6/5/2016 8:30:00 AM,8/8/2018 7:13:01 AM
915,Product   ,6/6/2016 8:30:00 AM,8/8/2018 7:13:01 AM
916,Product   ,6/7/2016 8:30:00 AM,8/8/2018 7:13:01 AM
917,Product   ,6/8/2016 8:30:00 AM,8/8/2018 7:13:01 AM
918,Product   ,6/9/2016 8:30:00 AM,8/8/2018 7:13:01 AM
919,Product   ,6/10/2016 8:30:00 AM,8/8/2018 7:13:01 AM
920,Product   ,6/11/2016 8:30:00 AM,8/8/2018 7:13:01 AM
921,Product   ,6/12/2016 8:30:00 AM,8/8/2018 7:13:01 AM
922,Product   ,6/13/2016 8:30:00 AM,8/8/2018 7:13:01 AM
923,Product   ,6/14/2016 8:30:00 AM,8/8/2018 7:13:01 AM
924,Product   ,6/15/2016 8:30:00 AM,8/8/2018 7:13:01 AM
925,Product   ,6/16/2016 8:30:00 AM,8/8/2018 7:13:01 AM
926,Product   ,6/17/2016 8:30:00 AM,8/8/2018 7:13:01 AM
927,Product   ,6/18/2016 8:30:00 AM,8/8/2018 7:13:01 AM
928,Product   ,6/19/2016 8:30:00 AM,8/8/2018 7:13:01 AM
929,Product   ,6/20/2016 8:30:00 AM,8/8/2018 7:13:01 AM
930,Product   ,6/21/2016 8:30:00 AM,8/8/2018 7:13:01 AM
931,Product   ,6/22/2016 8:30:00 AM,8/8/2018 7:13:01 AM
932,Product   ,6/23/2016 8:30:00 AM,8/8/2018 7:13:01 AM
933,Product   ,6/24/2016 8:30:00 AM,8/8/2018 7:13:01 AM
934,Product   ,6/25/2016 8:30:00 AM,8/8/2018 7:13:01 AM
935,Product   ,6/26/2016 8:30:00 AM,8/8/2018 7:13:01 AM
936,Product   ,6/27/2016 8:30:00 AM,8/8/2018 7:13:01 AM
937,Product   ,6/28/2016 8:30:00 AM,8/8/2018 7:13:01 AM
938,Product   ,6/29/2016 8:30:00 AM,8/8/2018 7:13:01 AM
939,Product   ,6/30/2016 8:30:00 AM,8/8/2018 7:13:01 AM
940,Product   ,7/1/2016 8:30:00 AM,8/8/2018 7:13:01 AM
941,Product   ,7/2/2016 8:30:00 AM,8/8/2018 7:13:01 AM
